well-test                                                                       
SIMUL
AUTOUGH2.2EW        
ROCKS
RES       .2500000E4.100000001.10000E-13.10000E-13.10000E-13.2500000E1.1000000E4

START
PARAM
 0 3 500   0   5100000000022000500000010.000000E+0.000000E+0
.000000E+0.8640000E5  -5.0    .000000E+0AA  1     .9810000E1.000000E+0.000000E+0
0.0000001 0.0000001 0.0000002 0.0000004 0.0000008 0.0000016 0.0000032 0.0000064             
0.0000128 0.0000256 0.00005   0.0001    0.0002    0.0004    0.0008    0.0016
0.0032    0.0064    0.0128    0.0256    0.050     0.1       0.2       0.4
0.8       1.6       3.2       6.4       12.8      25.6      50.0      100.0
200.0     400.0     800.0     1600.0    3200.0    6400.0    12800.0   25600.0
1.00000E-6 1.0000E-1.000000E+0.000000E+0.000000E+0.000000E+0
4.2000000000000000E6  200.0
RPCAP
    1     .500000000.000000E+0.1000000E1.500000000.000000E+0
    1     .000000E+0.000000E+0.1000000E1.000000E+0.000000E+0
MULTI
    1    2    2    6  
TIMES
    4    4
21600.    42300.    63900.    86400.      
ELEME
AA  1          RES  .31416E-01
AA  2          RES  .94248E-01
AA  3          RES  .15708E+00
AA  4          RES  .21991E+00
AA  5          RES  .28274E+00
AA  6          RES  .34558E+00
AA  7          RES  .40841E+00
AA  8          RES  .47124E+00
AA  9          RES  .53407E+00
AA 10          RES  .59690E+00
AA 11          RES  .65973E+00
AA 12          RES  .72257E+00
AA 13          RES  .78540E+00
AA 14          RES  .84823E+00
AA 15          RES  .91106E+00
AA 16          RES  .97389E+00
AA 17          RES  .10367E+01
AA 18          RES  .10996E+01
AA 19          RES  .11624E+01
AA 20          RES  .12252E+01
AA 21          RES  .15532E+01
AA 22          RES  .19833E+01
AA 23          RES  .25519E+01
AA 24          RES  .33099E+01
AA 25          RES  .43286E+01
AA 26          RES  .57078E+01
AA 27          RES  .75888E+01
AA 28          RES  .10171E+02
AA 29          RES  .13739E+02
AA 30          RES  .18695E+02
AA 31          RES  .25614E+02
AA 32          RES  .35315E+02
AA 33          RES  .48972E+02
AA 34          RES  .68260E+02
AA 35          RES  .95584E+02
AA 36          RES  .13439E+03
AA 37          RES  .18962E+03
AA 38          RES  .26836E+03
AA 39          RES  .38082E+03
AA 40          RES  .54164E+03
AA 41          RES  .77187E+03
AA 42          RES  .11018E+04
AA 43          RES  .15749E+04
AA 44          RES  .22539E+04
AA 45          RES  .32288E+04
AA 46          RES  .46293E+04
AA 47          RES  .66421E+04
AA 48          RES  .95356E+04
AA 49          RES  .13696E+05
AA 50          RES  .19681E+05
AA 51          RES  .28291E+05
AA 52          RES  .40679E+05
AA 53          RES  .58505E+05
AA 54          RES  .84161E+05
AA 55          RES  .12109E+06
AA 56          RES  .17424E+06
AA 57          RES  .25076E+06
AA 58          RES  .36091E+06
AA 59          RES  .51950E+06
AA 60          RES  .74782E+06
AA 61          RES  .10765E+07
AA 62          RES  .15499E+07
AA 63          RES  .22313E+07
AA 64          RES  .32126E+07
AA 65          RES  .46255E+07
AA 66          RES  .66599E+07
AA 67          RES  .95894E+07
AA 68          RES  .13808E+08
AA 69          RES  .19882E+08
AA 70          RES  .28628E+08
AA 71          RES  .41222E+08
AA 72          RES  .59358E+08
AA 73          RES  .85473E+08
AA 74          RES  .12308E+09
AA 75          RES  .17723E+09
AA 76          RES  .25520E+09
AA 77          RES  .36749E+09
AA 78          RES  .52917E+09
AA 79          RES  .76200E+09
AA 80          RES  .10973E+10
AA 81          RES  .15801E+10
AA 82          RES  .22753E+10
AA 83          RES  .32764E+10
AA 84          RES  .47180E+10
AA 85          RES  .67938E+10
AA 86          RES  .97831E+10
AA 87          RES  .14088E+11
AA 88          RES  .20286E+11
AA 89          RES  .29212E+11
AA 90          RES  .42065E+11
AA 91          RES  .60574E+11
AA 92          RES  .87226E+11
AA 93          RES  .12561E+12
AA 94          RES  .18087E+12
AA 95          RES  .26046E+12
AA 96          RES  .37506E+12
AA 97          RES  .54008E+12
AA 98          RES  .77771E+12
AA 99          RES  .11199E+13

CONNE
AA  1AA  2                   1.50000E-02.50000E-02.62832E+01  .0000000
AA  2AA  3                   1.50000E-02.50000E-02.12566E+02  .0000000
AA  3AA  4                   1.50000E-02.50000E-02.18850E+02  .0000000
AA  4AA  5                   1.50000E-02.50000E-02.25133E+02  .0000000
AA  5AA  6                   1.50000E-02.50000E-02.31416E+02  .0000000
AA  6AA  7                   1.50000E-02.50000E-02.37699E+02  .0000000
AA  7AA  8                   1.50000E-02.50000E-02.43982E+02  .0000000
AA  8AA  9                   1.50000E-02.50000E-02.50265E+02  .0000000
AA  9AA 10                   1.50000E-02.50000E-02.56549E+02  .0000000
AA 10AA 11                   1.50000E-02.50000E-02.62832E+02  .0000000
AA 11AA 12                   1.50000E-02.50000E-02.69115E+02  .0000000
